"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"The sailors rode the breeze clear of the rocks.","The sailors rode the breeze clear of the rocks.",0.0,0.0,1,1,1,258,"Failed"
"The weights made the rope stretch over the pulley.","The weights made the rope stretch over the pulley.",0.0,0.0,1,1,1,277,"Failed"
"As you eat the most, you want the least.","As you eat the most, you want the least.",1.0,1.0,1,1,0,1,"Skipped"
"The more you would want, the less you would eat.","The more you would want, the less you would eat.",1.0,1.0,1,1,0,1,"Skipped"
"I demand that the more John eat, the more he pays.","I demand that the more John eat, the more he pays.",1.0,1.0,1,1,0,1,"Skipped"
"If you had eaten more, you would want less.","If you had eaten more, you would want less.",0.0,0.0,1,1,1,227,"Failed"
"Mary listens to the Grateful Dead, she gets depressed.","Mary listens to the Grateful Dead, she gets depressed.",0.0,0.0,1,1,1,257,"Failed"
"The angrier Mary got, the more she looked at pictures.","The angrier Mary got, the more she looked at pictures.",0.0,0.0,1,1,1,272,"Failed"
"The higher the stakes, the lower his expectations are.","The higher the stakes, the lower his expectations are.",0.0,0.0,1,1,1,220,"Failed"
"The mechanical doll wriggled itself loose.","The mechanical doll wriggled itself loose.",0.0,0.0,1,1,1,207,"Failed"
"The more people you give beer to, the more people get sick.","The more people you give beer to, the more people get sick.",0.0,0.0,1,1,1,314,"Failed"
"The more does Bill smoke, the more Susan hates him.","The more does Bill smoke, the more Susan hates him.",1.0,1.0,1,1,0,1,"Skipped"
"The more pictures of him that appear in the news, the more embarrassed John becomes.","The more pictures of him that appear in the news, the more embarrassed John becomes.",0.0,0.0,1,1,1,314,"Failed"
"The more Fred is obnoxious, the less attention you should pay to him.","The more Fred is obnoxious, the less attention you should pay to him.",0.0,0.0,1,1,1,260,"Failed"
"Who does John visit Sally because he likes?","Who does John visit Sally because he likes?",1.0,1.0,1,1,0,1,"Skipped"
"Marianne did not leave.","Marianne did not leave.",0.0,0.0,1,1,1,85,"Failed"
"John was lots more obnoxious than Fred.","John was lots more obnoxious than Fred.",0.0,0.0,1,1,1,183,"Failed"
"Every senator seems to become more corrupt, as he talks to more lobbyists.","Every senator seems to become more corrupt, as he talks to more lobbyists.",0.0,0.0,1,1,1,309,"Failed"
"He could not] have been working.","He could not] have been working.",0.0,0.0,1,1,1,112,"Failed"
"He can not have been working.","He can not have been working.",0.0,0.0,1,1,1,92,"Failed"
"You will believe Bob.","You will believe Bob.",0.0,0.0,1,1,1,137,"Failed"
"Mickey looked up it.","Mickey looked up it.",1.0,1.0,1,1,0,1,"Skipped"
"John has not kissed Mary.","John has not kissed Mary.",0.0,0.0,1,1,1,136,"Failed"
"There tended to be a lot of discussion.","There tended to be a lot of discussion.",0.0,0.0,1,1,1,171,"Failed"
"John tried to be a good boy.","John tried to be a good boy.",0.0,0.0,1,1,1,179,"Failed"
"John is eager.","John is eager.",0.0,0.0,1,1,1,84,"Failed"
"The box contained the ball from the tree.","The box contained the ball from the tree.",1.0,1.0,1,1,0,1,"Skipped"
"The tube was escaped by gas.","The tube was escaped by gas.",1.0,1.0,1,1,0,1,"Skipped"
"I said that never in my life had I seen a place like Bangor.","I said that never in my life had I seen a place like Bangor.",0.0,0.0,1,1,1,401,"Failed"
"We want John to win.","We want John to win.",0.0,0.0,1,1,1,182,"Failed"
"What the water did to the bottle was fill it.","What the water did to the bottle was fill it.",1.0,1.0,1,1,0,1,"Skipped"
"What the water did to the whole bottle was fill it.","What the water did to the whole bottle was fill it.",1.0,1.0,1,1,0,1,"Skipped"
"Water bubbled up out of the kettle.","Water bubbled up out of the kettle.",0.0,0.0,1,1,1,132,"Failed"
"The tub leaked water.","The tub leaked water.",0.0,0.0,1,1,1,177,"Failed"
"John lay the ball in the box.","John lay the ball in the box.",0.0,0.0,1,1,1,182,"Failed"
"The tank leaked the fluid free.","The tank leaked the fluid free.",0.0,0.0,1,1,1,216,"Failed"
"John owns the book.","John owns the book.",0.0,0.0,1,1,1,133,"Failed"
"Mary beautifully plays the violin.","Mary beautifully plays the violin.",1.0,1.0,1,1,0,1,"Skipped"
"We persuaded Mary to leave and Sue to stay.","We persuaded Mary to leave and Sue to stay.",0.0,0.0,1,1,1,279,"Failed"
"Sue gave to Bill a book.","Sue gave to Bill a book.",1.0,1.0,1,1,0,1,"Skipped"
"Clearly, John probably will immediately learn French perfectly.","Clearly, John probably will immediately learn French perfectly.",0.0,0.0,1,1,1,310,"Failed"
"The men will all leave.","The men will all leave.",0.0,0.0,1,1,1,129,"Failed"
"They represented seriously to the dean Mary as a genuine linguist.","They represented seriously to the dean Mary as a genuine linguist.",1.0,1.0,1,1,0,1,"Skipped"
"Us love they.","Us love they.",1.0,1.0,1,1,0,1,"Skipped"
"John went home.","John went home.",0.0,0.0,1,1,1,134,"Failed"
"Mary intended John to go abroad.","Mary intended John to go abroad.",1.0,1.0,1,1,0,1,"Skipped"
"It is nice to go abroad.","It is nice to go abroad.",0.0,0.0,1,1,1,173,"Failed"
"Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder.","Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder.",0.0,0.0,1,1,1,538,"Failed"
"I remembered having kissed Mary.","I remembered having kissed Mary.",0.0,0.0,1,1,1,175,"Failed"
"We wanted to invite someone, but we couldn't decide who to.","We wanted to invite someone, but we couldn't decide who to.",1.0,1.0,1,1,0,1,"Skipped"
